"from","to"
4822,948
402,948
687,948
402,616
4822,450
402,817
7620,517
304,1223
402,702
402,4486
247,4486
687,4486
4822,4486
247,2189
402,861
304,3868
7620,3868
687,3847
247,3847
304,95
687,1843
4822,1843
687,2109
247,2109
4822,78
687,2908
402,449
687,4028
247,4028
247,5092
687,5092
402,5092
304,566
304,1632
7620,692
304,692
304,9135
7620,9135
7620,1348
304,1348
7620,3530
402,979
7620,1299
7620,577
402,1190
247,1190
4822,1190
7620,783
304,1454
247,7651
687,7651
7620,3168
247,9202
687,9202
304,1308
247,6082
402,6082
687,6082
304,710
687,1420
247,1420
7620,1231
247,1064
4822,1064
402,1064
7620,4528
7620,1198
304,1315
4822,1478
687,570
402,545
687,1195
247,1195
402,1195
304,426
7620,426
7620,845
4822,1627
304,575
687,2016
247,2016
7620,684
687,2026
4822,1919
304,1601
247,9382
687,9382
7620,7256
247,914
402,914
7620,816
304,664
402,1955
687,2079
304,1709
304,1102
304,553
7620,2672
247,1398
7620,532
402,1433
687,1433
247,1433
4822,1974
7620,5607
304,6479
687,3680
7620,10018
7620,5638
4822,6435
7620,9795
7620,5377
687,2235
247,2465
4822,7132
7620,1518
7620,2903
7620,2595
7620,3036
7620,1771
7620,8305
687,1358
402,4856
7620,4375
247,3988
304,1026
304,3075
4486,20
692,5
657,5
692,66
692,39
657,39
4486,245
4486,186
692,178
657,178
692,108
4486,34
657,23
692,114
657,65
4486,5443
4486,224
4486,400
4486,316
692,357
4486,381
692,3193
657,3193
692,85
657,85
657,260
4486,125
657,99
4486,347
4486,2022
657,859
692,859
657,120
4486,153
4486,447
657,160
692,160
4486,567
4486,1008
657,141
4486,484
692,67
692,139
4486,827
4486,3981
4486,437
4486,882
4486,209
4486,927
4486,134
692,61
4486,223
657,228
4486,535
692,502
657,1103
4486,342
4486,506
692,406
657,406
4486,467
4486,764
657,340
692,311
657,122
692,352
657,781
4486,315
4486,254
4486,238
4486,965
4486,2931
4486,623
657,298
4486,4323
4486,538
657,267
692,267
657,625
4486,1455
692,420
4486,402
657,420
692,323
657,308
4486,440
692,308
657,7620
692,7620
4486,4822
692,304
657,386
692,743
4486,554
692,239
692,415
4486,247
4486,687
692,638
657,3868
692,597
657,2110
4486,653
657,2487
692,1632
657,962
657,692
657,3530
657,1299
4486,466
657,1454
692,1629
692,1308
4486,319
657,1231
4486,1064
657,1136
657,4528
692,1666
692,953
692,780
657,1090
657,947
4486,1383
692,8736
692,204
657,1339
692,1339
657,1161
692,1161
657,3788
657,660
4486,533
657,1086
692,1155
692,477
692,1526
4486,7924
692,664
692,1036
692,1102
692,5563
657,1123
657,1733
692,1489
692,2783
657,464
692,1268
657,2090
692,7776
657,2263
692,5934
692,5377
657,7588
4486,1173
692,1518
4486,796
657,2835
657,1642
4486,839
657,8305
657,8033
692,2818
692,4375
657,2200
4486,11234
692,7370
692,11770
657,2883
29,20
460,20
2125,20
3577,20
2125,5
710,5
710,66
2125,66
2125,39
710,39
460,21
29,21
3577,245
460,245
29,245
29,186
3577,186
710,178
2125,178
179,218
460,218
29,218
2125,108
460,34
2125,34
179,23
710,23
2125,114
2125,65
2125,5443
3577,5443
460,5443
460,224
3577,224
460,400
3577,400
460,77
3577,77
2125,81
2125,249
460,316
3577,316
2125,357
710,357
460,101
3577,101
2125,1053
3577,1053
3577,381
710,3193
2125,3193
2125,85
710,260
460,125
3577,125
29,99
179,99
710,99
29,16
179,16
3577,347
2125,859
29,9
710,120
3577,153
460,153
710,160
179,11
366,11
710,567
460,1008
3577,1008
460,676
179,676
29,676
710,130
460,141
2125,141
366,36
460,484
2125,67
3577,827
460,827
3577,609
460,3909
460,437
3577,437
366,15
29,4
179,4
3577,281
710,170
2125,170
3577,882
29,124
179,124
366,124
3577,209
3577,927
366,90
460,1154
366,105
29,6
2125,1153
3577,1153
3577,134
460,134
3577,863
2125,61
460,223
3577,223
179,22
29,22
3577,432
460,432
710,502
2125,1103
29,80
366,80
2125,8
3577,506
3577,1188
2125,406
710,406
460,467
3577,467
460,234
179,590
2125,764
460,764
29,13
2125,311
366,8792
179,8792
29,8792
460,12
710,352
460,781
2125,781
3577,315
460,1536
29,933
179,933
460,254
3577,254
3577,238
460,965
3577,965
3577,473
366,31
366,47
366,48
366,38
29,38
710,269
366,52
29,1
710,1
366,127
366,164
366,492
460,491
710,2072
366,68
710,632
2125,632
2125,298
366,438
366,40
460,172
179,198
29,198
3577,538
366,3217
29,2
179,2
179,1576
29,1576
3577,3910
460,804
3577,804
366,110
3577,954
3577,402
3577,537
179,7801
366,7801
710,323
29,3
366,86
460,201
3577,440
366,163
460,777
366,423
366,328
460,841
460,233
366,37
2125,4822
29,14
3577,515
29,179
366,1162
710,304
2125,743
3577,554
179,29
2125,239
2125,1223
710,517
179,356
366,98
3577,247
3577,687
710,638
29,147
179,147
366,147
710,147
3577,702
3577,4330
710,4330
460,938
179,430
3577,2109
179,78
29,78
366,91
366,55
710,630
179,630
710,962
366,25
710,3530
366,212
710,783
3577,466
710,1454
29,30
460,7651
179,453
2125,1629
179,706
2125,9204
710,9204
3577,319
3577,2441
3577,1420
2125,710
710,1231
29,993
710,4528
710,641
2125,570
366,227
710,953
366,652
710,1090
179,924
29,924
366,60
460,2043
29,184
460,9325
366,50
366,45
460,183
366,135
2125,310
366,94
366,53
366,63
366,1068
179,659
179,3358
29,3358
710,3134
710,1161
3577,533
460,877
3577,1282
179,2760
366,83
366,56
710,816
366,195
460,868
366,266
710,2483
710,1294
710,1837
2125,5882
179,3471
179,1174
366,1251
179,1620
710,759
366,92
366,418
366,1541
2125,717
29,422
179,3049
2125,1774
29,180
710,1733
3577,4634
710,3312
366,161
366,148
710,1682
29,762
29,446
710,6972
179,1010
460,382
460,530
2125,429
179,3875
460,1461
710,3454
29,1143
460,454
710,2046
460,784
29,3067
2125,3702
179,2308
29,341
460,634
460,808
710,5934
710,1034
29,2202
2125,8019
366,162
179,4816
179,1669
710,4572
29,1163
2125,1253
460,1200
366,167
2125,9980
29,3044
710,3659
179,2757
179,5690
179,6137
179,8354
29,1826
179,2462
29,1648
2125,5015
179,7525
179,4095
710,801
2125,2472
29,1168
179,3539
179,5123
179,5791
179,8528
179,4415
179,7070
179,4268
2125,10808
179,10555
460,2188
29,2232
2125,10595
29,1957
29,10924
179,5376
29,8779
179,11179
29,8761
179,5705
179,8378
29,3188
29,2284
2125,11414
29,8775
29,2911
29,2238
2125,11680
29,1939
2125,11907
2125,11604
460,4351
2125,12237
817,20
554,20
743,5
71,5
743,66
71,66
71,39
743,39
817,21
817,245
71,245
554,245
817,186
554,186
71,178
14,218
817,218
743,108
71,108
817,34
71,23
743,114
71,114
743,65
71,65
817,5443
554,5443
554,224
817,224
817,400
71,77
817,77
743,77
743,81
817,81
743,249
71,249
554,316
817,316
743,357
71,357
817,101
554,101
817,1053
554,1053
817,381
743,3193
743,85
71,260
817,125
71,99
14,16
554,347
817,347
743,859
71,120
817,447
743,160
554,1001
817,567
554,1008
817,676
14,676
71,130
817,484
554,484
743,67
817,827
817,609
554,3981
14,4
817,281
743,170
554,882
14,124
817,927
817,1154
554,1154
743,880
71,880
817,134
554,134
743,61
817,223
554,223
14,22
817,535
554,535
743,502
743,1103
817,578
554,578
71,8
743,406
71,340
14,13
743,311
743,352
71,352
554,315
817,1536
817,254
554,238
554,321
554,2337
71,269
554,2374
554,2931
743,69
554,623
817,3661
554,3661
554,3844
743,632
71,632
71,298
554,4323
14,35
743,267
14,1576
817,526
817,1455
554,763
817,402
14,59
817,1158
817,3528
554,730
554,1417
14,44
817,582
554,3577
743,1354
554,5016
743,444
554,515
554,9137
743,304
71,392
554,3643
14,29
817,4256
554,247
817,2189
554,4486
554,861
817,3847
817,938
743,95
71,95
14,78
743,597
817,4028
817,5092
71,255
71,2487
71,414
743,566
743,3530
554,979
817,979
554,5548
71,2136
71,231
554,9229
71,2715
14,93
743,8729
743,217
554,6082
554,1420
743,202
743,1136
14,26
554,1115
71,1090
554,2043
817,1627
14,539
554,1868
14,280
14,96
743,271
743,8736
554,905
14,1073
743,3517
817,914
14,3358
817,1848
817,171
14,307
817,604
14,756
554,1623
817,837
743,3831
817,1373
743,6243
14,165
817,1955
554,7924
71,1164
554,9505
14,2190
743,2005
71,759
743,6928
14,463
14,640
14,2730
14,651
14,524
554,9653
743,353
71,464
71,690
71,1117
14,393
14,404
14,580
71,683
743,429
71,898
817,9735
71,1060
14,364
71,937
14,192
14,1229
14,2217
743,6684
14,765
743,3061
743,3321
71,975
743,8335
554,9804
71,350
14,365
14,680
71,1016
743,2268
71,1296
71,1126
14,1127
14,787
14,779
14,1107
71,2244
554,7741
14,3088
743,6045
14,2160
14,807
71,666
14,3695
14,3668
14,3247
743,10000
71,865
71,797
14,2039
14,2993
71,1723
71,2708
71,1412
71,3105
71,669
14,1479
14,11223
14,4300
14,6154
743,10970
743,12177
255,5
989,5
255,66
255,39
989,39
434,21
434,245
98,245
255,178
434,218
255,108
255,23
255,114
255,65
989,81
255,357
255,3193
255,85
255,260
989,260
255,99
98,16
98,9
255,120
434,153
989,447
255,160
989,160
98,11
434,676
255,130
989,141
98,36
434,18
255,67
434,3909
98,15
434,4
989,281
98,90
255,880
989,880
434,6
98,6
989,228
255,228
98,80
255,8
989,406
255,406
434,234
434,590
255,340
255,311
98,8792
255,122
989,352
989,626
98,31
98,47
98,48
98,38
434,38
255,269
98,52
434,2931
434,278
98,127
98,492
98,438
98,40
989,952
255,267
255,625
434,1605
98,173
98,86
98,163
98,423
98,328
98,244
434,244
98,332
98,366
98,408
255,444
98,37
434,483
989,681
255,71
98,1162
989,386
434,312
255,147
255,95
989,95
98,91
255,630
434,622
989,2487
98,100
255,962
989,962
434,334
255,2136
989,1629
255,3168
434,1145
434,9202
434,571
255,1032
434,725
989,641
98,227
434,719
434,3190
98,19
255,947
98,60
434,645
434,603
989,621
98,50
98,9344
434,731
255,2081
98,135
434,740
98,53
255,7256
434,3358
255,3134
434,1848
989,2038
434,610
98,214
98,138
98,56
98,1067
989,2555
98,109
98,82
434,916
98,207
98,1251
255,759
434,971
434,1199
255,6844
255,1645
434,1862
989,3458
98,9534
255,428
255,754
98,216
989,1530
989,7746
989,982
989,3629
98,339
989,1597
98,4984
434,1097
255,10018
434,1907
434,2828
434,795
434,1589
255,2903
255,1451
989,3933
989,2442
255,3443
98,10041
434,1148
98,889
989,5183
989,2116
255,5864
989,10223
434,2101
989,10486
434,990
989,6998
989,4377
434,1821
255,4686
434,3041
989,11876
434,1792
434,1920
98,43
989,8254
989,11084
989,11453
989,8138
989,11642
989,11095
255,2840
434,1766
434,3123
434,2559
255,4240
434,2401
434,1553
255,7777
989,12384
989,12389
989,12211
989,12214
989,12398
989,12224
989,11644
989,11645
989,12402
1892,20
616,20
1629,20
4028,20
638,5
638,66
638,39
572,21
1892,21
616,21
1629,21
1892,245
1629,245
4028,245
572,186
616,186
638,178
1892,218
572,218
638,218
356,218
638,108
1892,34
616,34
1629,34
1629,23
638,23
430,23
356,23
638,114
430,114
638,65
616,5443
4028,5443
638,5443
616,224
4028,224
1629,224
1892,224
4028,400
616,77
1629,81
1629,249
638,249
4028,316
1629,316
1629,357
638,357
616,101
4028,1053
1629,1053
616,1053
638,3193
1629,85
638,85
638,260
616,125
4028,125
430,99
638,99
356,16
430,16
1892,347
4028,347
616,347
4028,2022
638,859
430,9
638,120
616,153
1892,153
4028,447
638,160
430,11
616,1008
1629,1008
572,676
356,676
1629,141
1892,484
1892,18
1629,67
638,67
638,139
1629,139
4028,827
1892,609
616,609
4028,3981
1892,3909
616,437
572,4
1892,4
616,281
638,170
4028,882
356,124
430,124
1892,124
616,209
4028,209
616,927
4028,927
4028,1154
616,1154
1629,880
430,6
616,1153
4028,134
616,134
1629,134
616,863
1629,61
638,61
616,223
4028,223
1629,228
430,228
356,228
1892,22
616,432
4028,432
1892,535
616,535
1629,535
638,502
4028,342
4028,578
4028,506
616,1188
638,406
4028,467
616,234
1892,234
572,234
1629,1917
1892,590
572,590
616,764
1892,301
572,301
4028,825
1892,13
572,13
638,311
430,8792
1892,12
572,12
638,781
1629,626
4028,315
430,933
4028,254
1892,117
572,117
1629,238
616,238
1629,2337
616,473
572,278
1892,278
638,552
4028,623
616,491
638,2072
1892,172
616,172
356,198
430,198
1892,35
616,538
356,2
1892,2
572,2
430,1576
356,1576
4028,804
616,804
4028,954
616,954
616,402
4028,402
638,420
616,537
1892,59
572,59
4028,1158
616,3528
4028,3528
572,201
1892,201
1629,440
616,777
1892,44
572,44
616,841
4028,582
1892,4345
1629,1354
4028,858
572,487
1892,487
1629,681
638,828
1892,9137
356,179
430,179
4028,948
4028,450
616,450
4028,817
572,1892
1892,312
572,312
1629,1223
638,517
430,356
1892,572
4028,4256
638,4256
4028,247
4028,687
4028,551
430,62
356,147
430,147
4028,938
1629,4330
356,430
616,2109
430,630
572,1000
4028,653
1629,989
638,9135
638,1299
1892,5548
572,9229
1892,9229
356,453
430,453
572,706
1892,706
4028,319
4028,1064
1629,202
638,3018
638,1315
1629,848
572,26
1892,26
1629,641
638,1666
4028,570
638,570
1892,3190
356,924
616,545
1629,3019
4028,1627
572,292
1892,292
572,645
572,539
572,280
1629,621
1892,3480
572,3480
572,33
1892,33
572,731
1892,731
638,4842
1892,1073
572,1073
430,3204
430,659
356,659
616,1282
430,2760
356,2760
4028,604
616,604
616,1958
1629,2555
638,1526
572,42
1892,42
356,1933
4028,4072
638,1186
616,1028
1892,1371
572,1371
572,181
356,3471
430,3471
356,1174
430,1174
638,1036
356,1620
430,1620
4028,1606
572,1037
1892,1037
1629,3458
356,3049
638,1399
1629,2107
1629,7685
572,5397
1629,2215
572,624
1892,624
1629,982
4028,606
572,70
430,1010
1629,1597
1892,1487
572,1487
572,1405
572,1214
638,1408
1629,1929
4028,372
1629,7829
572,2828
638,1591
1629,6041
1629,7220
616,1192
430,2308
356,2308
1892,431
1892,2761
638,2704
616,2465
1892,395
430,4816
356,4816
1629,1610
572,1842
638,805
356,1669
616,1800
572,1256
356,2757
356,5690
430,5690
356,6137
356,8354
572,1680
1892,226
430,3801
356,3801
356,2462
638,1771
572,1345
572,2148
356,7525
430,4095
430,3157
616,1839
638,7544
430,5816
638,4238
1629,10637
356,8389
638,3804
1629,8745
572,3266
356,3539
430,4418
430,7169
430,6168
356,6168
572,10420
1629,3781
572,6241
356,5791
356,5359
430,5359
356,8528
572,3893
616,6025
430,3468
572,4232
356,3970
430,4623
430,4131
430,4360
572,5898
430,2965
356,2998
616,11441
430,8645
356,8420
430,5514
356,4038
356,8658
356,8747
430,3436
356,7894
356,6433
430,4157
430,5932
430,5278
1629,7370
356,6918
1629,7103
356,5099
356,8744
430,8479
430,7871
638,3139
356,6070
356,7602
356,12022
430,8191
356,8393
430,6767
356,7945
430,4834
78,20
58,20
702,20
9137,20
3868,5
58,5
3868,66
58,66
3868,39
702,21
78,21
702,245
9137,245
78,245
58,186
702,186
9137,186
3868,178
78,218
3868,108
58,108
702,34
78,34
9137,34
58,23
3868,23
3868,114
58,114
58,65
9137,5443
9137,224
9137,400
9137,77
58,77
702,77
58,249
9137,316
702,316
3868,357
9137,101
702,101
702,1053
9137,1053
702,381
9137,381
3868,3193
3868,85
3868,260
9137,125
702,125
3868,99
78,16
9137,347
702,347
9137,2022
58,859
78,9
9137,153
702,153
9137,447
3868,160
702,1001
78,11
9137,567
702,567
702,1008
78,676
3868,130
9137,484
702,484
3868,139
9137,827
702,827
702,609
9137,3981
702,3981
702,437
9137,437
78,4
702,281
9137,882
78,124
9137,927
702,927
702,1154
58,880
78,6
9137,1153
3868,1153
702,134
9137,134
702,863
9137,223
78,22
9137,432
9137,535
3868,502
3868,1103
9137,578
58,8
9137,506
702,1188
3868,406
58,7
9137,764
3868,340
9137,825
78,13
3868,122
9137,315
702,315
702,1536
78,933
702,254
9137,254
9137,965
702,321
702,473
78,47
3868,269
58,69
78,1
9137,623
9137,3661
702,3844
9137,491
58,632
3868,298
78,198
9137,538
78,2
78,1576
9137,1455
3868,625
702,3910
3868,954
702,402
702,537
58,17
702,17
9137,1158
9137,777
702,1417
78,328
9137,841
702,3577
9137,4345
702,5016
58,1354
9137,858
78,14
78,179
3868,304
3868,386
3868,392
78,29
9137,450
3868,1223
58,62
3868,638
78,147
3868,95
702,2109
3868,1348
9137,5548
78,30
58,217
58,32
702,2441
3868,710
78,993
3868,1032
3868,4528
58,1520
78,924
9137,518
78,184
3868,4451
3868,7122
58,271
9137,2026
3868,4842
58,462
702,1282
58,251
702,508
9137,1623
3868,3145
58,542
58,677
3868,1729
9137,9505
3868,1102
58,439
78,422
3868,2672
702,1398
78,180
702,489
702,4634
78,762
78,446
78,800
702,907
78,2372
58,287
3868,2888
58,283
3868,5112
3868,4403
